3ijy.pdb,0,B,A,B,6.040958607678906
6ddr.pdb,0,B,A,C,9.0268721464003
5o03.pdb,0,C,NA,A,7.221848749616356
3ixt.pdb,0,A,B,C,6.617982957425132
1p2c.pdb,0,B,A,C,10.008773924307505
4dkf.pdb,0,I,M,B,8.508638306165727
5m2m.pdb,0,F,NA,A,8.823908740944319
1qfu.pdb,0,H,L,A,8.522878745280337
6ehg.pdb,0,C,NA,B | A,9.619788758288394
5xj3.pdb,0,A,B,C,7.739928612014925
4x7e.pdb,0,D,NA,B,8.154901959985743
5kw9.pdb,0,H,L,A,7.688246138944246
4odx.pdb,0,A,L,Y,8.686132779630846
3vg9.pdb,0,C,B,A,8.356547323513812
6fe4.pdb,0,H,NA,C,8.017728766960431
5sx5.pdb,0,J,K,M,8.939302159646388
4fqr.pdb,0,k,l,K,7.0
5t1m.pdb,0,B,A,,5.823908740944319
4zs6.pdb,0,H,L,A,6.505845405981558
5aaw.pdb,0,A,a,C,8.364516253185087
1bvk.pdb,0,B,A,C,7.853871964321762
3ma9.pdb,0,H,L,A,8.0
4hlz.pdb,0,K,L,F | E,8.698970004336019
3i02.pdb,0,D,C,D,7.522878745280337
4nm8.pdb,0,I,M,D | C,8.602059991327963
4kv5.pdb,0,E,F,C,8.769551078621726
1nbz.pdb,0,B,A,C,5.97469413473523
5t6l.pdb,0,A,B,G,10.54515513999149
1cz8.pdb,0,Y,X,V,9.958607314841775
5hyq.pdb,0,D,C,,6.823908740944319
6a67.pdb,0,H,L,A,8.998266287190999
5w6g.pdb,0,H,L,A,5.673664139071248
5e7f.pdb,0,C,NA,I,8.040958607678906
5ff6.pdb,0,D,C,,5.022276394711152
1kxq.pdb,0,H,NA,A,8.455931955649724
5lhn.pdb,0,B,NA,A,7.950781977329818
6mft.pdb,0,A,B,C,5.638272163982407
6aod.pdb,0,B,A,C,9.790484985457368
5yhl.pdb,0,H,L,A,7.7447274948966935
5tzt.pdb,0,A,B,D,8.542118103266008
3p11.pdb,0,H,L,A,8.593459819566045
6h7n.pdb,0,C,NA,A,8.455931955649724
4jn2.pdb,0,B,A,A,11.67778070526608
5d72.pdb,0,M,N,B,11.221848749616356
1za3.pdb,0,B,A,S,7.468521082957745
1yei.pdb,0,H,L,L,7.455931955649724
2r8s.pdb,0,H,L,R,7.292429823902063
2xtj.pdb,0,D,B,A,8.356547323513812
5hys.pdb,0,E,F,J,10.410050398674292
1qfw.pdb,0,I,M,B,8.0
4k3h.pdb,0,NA,D,D,6.853871964321762
5dfv.pdb,0,C,D,A,9.301029995663981
5y7z.pdb,0,C,NA,A,7.8124792791635365
5t5b.pdb,0,H,L,E,9.910094888560602
5boz.pdb,0,L,NA,F,9.154901959985743
6b3s.pdb,0,H,L,A,7.920818753952375
5xj3.pdb,0,G,H,I,7.739928612014925
5hgg.pdb,0,S,NA,B,10.267606240177031
6axp.pdb,0,D,C,,5.070581074285707
1fsk.pdb,0,I,H,G,9.619788758288394
6bkb.pdb,0,H,L,E,8.823908740944319
3b2u.pdb,0,N,O,M,9.0
5t5f.pdb,0,H,L,A,9.721246399047171
6d6t.pdb,0,J,I,B,8.214670164989233
5kzp.pdb,0,G,K,D,7.154901959985743
2nz9.pdb,0,F,E,B,11.167491087293763
5alc.pdb,0,H,L,L,8.130768280269024
1dee.pdb,0,F,E,H,6.3979400086720375
4wen.pdb,0,B,NA,A,7.0
4fqr.pdb,0,i,j,I,7.0
1etz.pdb,0,H,L,H,7.136677139879544
1oay.pdb,0,NA,O,,5.920818753952375
1tzi.pdb,0,B,A,V,8.0
4kfz.pdb,0,C,NA,A,7.026872146400302
3iu3.pdb,0,H,L,I,9.853871964321762
5whk.pdb,0,H,L,A | B,8.742321425130816
2wuc.pdb,0,H,L,A,6.79317412396815
2aeq.pdb,0,H,L,A,7.920818753952375
5i8c.pdb,0,A,B,C,7.6020599913279625
3iu3.pdb,0,C,D,J,9.853871964321762
5icy.pdb,0,B,A,,5.060480747381382
3rvw.pdb,0,D,C,A,7.721246399047171
6mi2.pdb,0,A,B,C,7.161150909262744
3eba.pdb,0,A,NA,B,8.627087997029893
4m1d.pdb,0,H,L,P,7.638272163982407
3be1.pdb,0,H,L,A,7.585026652029182
5jds.pdb,0,B,NA,A,8.522878745280337
2qr0.pdb,0,N,M,O,8.10790539730952
4wht.pdb,0,X,Y,x,8.102372908709558
2xra.pdb,0,H,L,A,8.481486060122112
5wux.pdb,0,H,L,E,10.562249437179613
4xnm.pdb,0,B,A,D,8.096910013008056
6axk.pdb,0,A,B,E,6.515700160653214
5d1x.pdb,0,B,A,E,10.67778070526608
3ijy.pdb,0,D,C,D,6.040958607678906
4jkp.pdb,0,H,L,G,7.292429823902063
2ny5.pdb,0,H,L,G,6.496209316942819
4zpt.pdb,0,H,L,S,8.003050751504619
2ypv.pdb,0,H,L,A,10.522878745280337
4xgz.pdb,0,S,T,s,7.619788758288394
4etq.pdb,0,A,B,X,9.744727494896694
5vm0.pdb,0,A,NA,A,8.795880017344075
1kxt.pdb,0,D,NA,C,6.628932137728264
3eoa.pdb,0,B,A,J,8.657577319177793
1mfd.pdb,0,H,L,H,5.309803919971486
3ubx.pdb,0,H,L,A,7.598599459218456
3sdy.pdb,0,H,L,B | A,9.0
1i8m.pdb,0,B,A,D,5.568636235841013
1mh5.pdb,0,B,A,B,9.214670164989233
5kzp.pdb,0,E,I,B,7.154901959985743
6azz.pdb,0,F,E,D,8.173925197299173
5ghw.pdb,0,H,L,P,8.017728766960431
3hae.pdb,0,I,G,D | F,7.337242168318426
5bo1.pdb,0,H,L,B,9.102372908709558
3nh7.pdb,0,I,M,B,7.698970004336019
6ejg.pdb,0,D,d,B,9.09151498112135
5kov.pdb,0,Q,q,N,8.7281583934635
6fgb.pdb,0,H,L,A | B,10.229147988357855
2bmk.pdb,0,H,L,,5.619788758288394
2a6d.pdb,0,H,L,,6.823908740944319
4u6v.pdb,0,H,L,A,11.0
5myx.pdb,0,B,A,E,8.164309428507574
5d1x.pdb,0,C,D,E,10.67778070526608
6cdm.pdb,0,A,B,C,9.094204119632131
3i9g.pdb,0,H,L,L,8.958607314841775
4mhj.pdb,0,T,X,M,9.0
5cd5.pdb,0,C,D,A,6.539102157243452
4xh2.pdb,0,J,K,j,8.221848749616356
4dke.pdb,0,H,L,A,9.920818753952375
4k2u.pdb,0,I,M,B,10.8153085691824
4gw5.pdb,0,B,A,,5.455931955649724
2ny7.pdb,0,H,L,G,7.438898616350944
4xgz.pdb,0,E,F,e,7.619788758288394
4z5r.pdb,0,K,J,D,10.744727494896694
3ngb.pdb,0,B,C,A,8.113509274827518
3g6j.pdb,0,H,G,D | C,8.721246399047171
1p2c.pdb,0,E,D,F,10.008773924307505
3bpc.pdb,0,B,A,B,4.795880017344075
3o6l.pdb,0,H,L,C,7.508638306165727
2bjm.pdb,0,H,L,H,3.6989700043360187
2c1p.pdb,0,H,L,H,5.3979400086720375
3b2u.pdb,0,H,L,A,9.0
4zff.pdb,0,H,L,D,8.301029995663981
2ny6.pdb,0,D,C,A,7.732828271596986
5b71.pdb,0,D,C,F,9.818156412055227
4i3r.pdb,0,H,L,G,7.924453038607469
2x89.pdb,0,C,NA,E | G,7.356547323513813
3qxv.pdb,0,B,NA,B,8.397940008672037
2fx8.pdb,0,H,L,P,6.519993057042849
4i18.pdb,0,H,L,C,8.2518119729938
6h06.pdb,0,A,B,K,5.251811972993799
4j4p.pdb,0,H,L,A,7.3979400086720375
5j3h.pdb,0,C,D,E,8.602059991327963
5etu.pdb,0,D,C,,3.886056647693163
2vxt.pdb,0,H,L,I,9.273272790973428
5tru.pdb,0,H,L,C,7.97469413473523
4n9g.pdb,0,M,N,Z,9.48678239993206
4xgz.pdb,0,U,V,u,7.619788758288394
1y0l.pdb,0,F,E,F,9.0
3fku.pdb,0,S,s,J | I,9.886056647693163
4nj9.pdb,0,H,L,H,6.966576244513051
3ijh.pdb,0,D,C,C,4.0
3qxv.pdb,0,D,NA,D,8.397940008672037
1i7z.pdb,0,B,A,A,6.3979400086720375
3uyr.pdb,0,H,L,P,6.896196279044043
3fn0.pdb,0,H,L,P,4.3979400086720375
6df1.pdb,0,H,L,A,6.557520230935552
4xh2.pdb,0,H,L,h,8.221848749616356
2or9.pdb,0,H,L,P,6.301029995663981
6azk.pdb,0,D,C,,5.638272163982407
3ghe.pdb,0,H,L,P,5.886056647693163
4liq.pdb,0,H,L,E,9.698970004336019
4yhm.pdb,0,H,L,H,9.761953896871205
4pgj.pdb,0,C,NA,D,7.585026652029182
4zs7.pdb,0,H,L,A,10.67778070526608
4why.pdb,0,I,J,A,8.102372908709558
5myo.pdb,0,D,C,,10.53313237964589
1axs.pdb,0,B,A,B,7.769551078621726
5bk1.pdb,0,H,L,A,8.958607314841775
4wht.pdb,0,C,D,c,8.102372908709558
4k3h.pdb,0,NA,H,G,6.853871964321762
5hdq.pdb,0,H,L,A,8.920818753952375
6fe4.pdb,0,J,NA,E,8.017728766960431
5xj3.pdb,0,D,E,F,7.739928612014925
5wtt.pdb,0,H,L,P,6.6020599913279625
6h7o.pdb,0,C,NA,A,9.853871964321762
6b0a.pdb,0,H,L,A,8.431798275933005
2xzc.pdb,0,H,L,L,5.638272163982407
2bmk.pdb,0,B,A,,5.619788758288394
3ngb.pdb,0,J,K,I,8.113509274827518
1a4k.pdb,0,H,L,H,8.0
4jlr.pdb,0,H,L,S,10.52432881167557
2j4w.pdb,0,H,L,D,9.221848749616356
5utz.pdb,0,H,L,D,8.726073219899474
3l5y.pdb,0,H,L,A,11.244125144327509
5k59.pdb,0,E,F,B,11.602059991327963
3g6j.pdb,0,F,E,B | A,8.721246399047171
4f9p.pdb,0,C,c,A,7.823908740944319
3hi1.pdb,0,H,L,G,7.950781977329818
5sx4.pdb,0,J,I,M,9.468521082957745
5n88.pdb,0,H,NA,E,5.99439055463972
3qxv.pdb,0,C,NA,C,8.397940008672037
5dfv.pdb,0,E,F,B,9.301029995663981
4o4y.pdb,0,H,L,A,7.809668301829708
5aam.pdb,0,B,b,J,8.42021640338319
3ubx.pdb,0,G,I,D,7.598599459218456
5t1k.pdb,0,D,C,,6.275724130399211
1mj7.pdb,0,H,L,H,8.346787486224656
4m7j.pdb,0,H,L,H,6.1073489661227
4wv1.pdb,0,E,D,F,8.585026652029182
3ifp.pdb,0,A,B,Q,7.610833915635467
5o05.pdb,0,C,NA,B,9.09151498112135
5e7f.pdb,0,A,NA,G,8.040958607678906
4jlr.pdb,0,A,B,C,10.52432881167557
3gkz.pdb,0,a,A,A,8.0
4mhj.pdb,0,R,Q,O,9.0
4hlz.pdb,0,G,H,B | A,8.698970004336019
3ux9.pdb,0,B,b,A,9.126679398184601
5o03.pdb,0,D,NA,B,7.221848749616356
1yy9.pdb,0,D,C,A,8.638272163982407
6mub.pdb,0,H,L,H,7.0
1fsk.pdb,0,L,K,J,9.619788758288394
5kov.pdb,0,U,u,T,8.7281583934635
5d8j.pdb,0,H,L,A,8.749579997691106
5j74.pdb,0,A,a,a,8.721246399047171
3g5v.pdb,0,B,A,C,7.070581074285707
5jyl.pdb,0,D,d,C,8.060480747381382
2j6e.pdb,0,H,L,A,6.221848749616356
1oau.pdb,0,NA,M,,7.698970004336019
3lev.pdb,0,H,L,A,9.221848749616356
4ffy.pdb,0,H,L,A,7.7447274948966935
4qci.pdb,0,H,L,C,10.55284196865778
4wht.pdb,0,O,P,o,8.102372908709558
1kel.pdb,0,H,L,H,7.431798275933005
5dfw.pdb,0,H,h,A,9.301029995663981
5cjq.pdb,0,H,L,B | A,9.301029995663981
6mnf.pdb,0,H,L,,5.886056647693163
5u4m.pdb,0,B,NA,A,9.4089353929735
4i2x.pdb,0,B,A,E,5.920818753952375
5yoy.pdb,0,I,F,A,10.744727494896694
5vpl.pdb,0,D,C,A,7.769551078621726
5itf.pdb,0,B,A,,5.7447274948966935
5tru.pdb,0,h,l,c,7.97469413473523
3wd5.pdb,0,H,L,A,9.939302159646388
6d01.pdb,0,E,F,J,6.543633966870957
2eh8.pdb,0,H,L,P,7.958607314841775
1i7z.pdb,0,D,C,C,6.3979400086720375
4m62.pdb,0,I,M,T,8.590066876668706
4z5r.pdb,0,M,L,E,10.744727494896694
3kdm.pdb,0,B,A,B,7.0
5id1.pdb,0,B,A,,6.251811972993799
3hzy.pdb,0,B,A,A,7.0
4wht.pdb,0,U,V,u,8.102372908709558
3lh2.pdb,0,I,M,T,8.2518119729938
4n8c.pdb,0,I,M,Y,9.397940008672037
3zkq.pdb,0,D,NA,A,8.920818753952375
4hwb.pdb,0,H,L,A,9.244125144327509
3p9w.pdb,0,D,NA,C,7.795880017344075
1nma.pdb,0,H,L,N,7.853871964321762
5m2i.pdb,0,J,NA,E,9.267606240177031
2fx8.pdb,0,K,O,S,6.519993057042849
1oay.pdb,0,H,L,H,5.920818753952375
5te4.pdb,0,H,L,G,8.00436480540245
4xh2.pdb,0,C,D,c,8.221848749616356
2ybr.pdb,0,G,H,I,9.67778070526608
5e08.pdb,0,H,L,N,8.0
2qr0.pdb,0,H,G,J,8.10790539730952
4lu5.pdb,0,I,M,A,10.18111458540599
3hae.pdb,0,T,S,P | R,7.337242168318426
2wub.pdb,0,H,L,A,6.823908740944319
2bdn.pdb,0,H,L,A,11.337242168318426
1fe8.pdb,0,J,N,C,5.698970004336019
4kht.pdb,0,H,L,A,8.366531544420413
4lu5.pdb,0,H,L,B,10.18111458540599
1fsk.pdb,0,F,E,D,9.619788758288394
3q3g.pdb,0,H,F,I,8.303643611266669
4fqr.pdb,0,u,v,U,7.0
2jix.pdb,0,D,G,E,7.522878745280337
5w1m.pdb,0,F,E,Q,7.787812395596042
5do2.pdb,0,H,L,A,6.790484985457369
4z5r.pdb,0,U,T,I,10.744727494896694
2fx7.pdb,0,H,L,P,7.698970004336019
4kxz.pdb,0,H,L,A,8.522878745280337
6azl.pdb,0,B,A,,4.928117992693875
5sv3.pdb,0,C,NA,D,9.202732459169283
2r56.pdb,0,H,L,A,8.886056647693163
6ddv.pdb,0,B,A,C,8.23807216157947
5y80.pdb,0,B,NA,A,8.790484985457368
6flc.pdb,0,B,A,I,6.752763450493236
4xgz.pdb,0,J,K,j,7.619788758288394
4wht.pdb,0,I,J,i,8.102372908709558
2p49.pdb,0,B,NA,A,7.638272163982407
4am0.pdb,0,E,F,Q,9.3767507096021
3r1g.pdb,0,H,L,B,8.886056647693163
3u0t.pdb,0,D,C,E,9.522878745280337
3lrh.pdb,0,NA,E,F,7.346787486224656
5k59.pdb,0,H,L,A,11.602059991327963
5e2w.pdb,0,H,L,P,7.508638306165727
5e2v.pdb,0,H,L,P,6.080398976215889
6cbp.pdb,0,A,a,P,5.154901959985743
1h8s.pdb,0,B,b,,5.812479279163537
6axl.pdb,0,D,C,G,7.107905397309519
1iqd.pdb,0,B,A,C,10.853871964321762
6bli.pdb,0,J,K,L,9.2839966563652
6h0e.pdb,0,E,F,J,6.619788758288394
4qyo.pdb,0,A,B,Q,8.221848749616356
4k2u.pdb,0,H,L,A,10.8153085691824
2vyr.pdb,0,H,NA,D,7.356547323513813
2y6s.pdb,0,H,L,Q,6.987162775294828
6fe4.pdb,0,G,NA,B,8.017728766960431
5otj.pdb,0,H,L,C,9.769551078621726
4m62.pdb,0,H,L,S,8.590066876668706
4krl.pdb,0,B,NA,A,7.327902142064283
2p42.pdb,0,B,NA,A,7.638272163982407
1bj1.pdb,0,K,J,V,8.468521082957745
5w1m.pdb,0,H,G,S,7.787812395596042
5c6t.pdb,0,H,L,A,9.886056647693163
6cdo.pdb,0,A,B,C,8.97469413473523
4g6m.pdb,0,H,L,A,9.537602002101044
4zfo.pdb,0,A,B,F,10.67778070526608
4yho.pdb,0,H,L,H,10.744727494896694
4qy8.pdb,0,A,B,Q,7.1938200260161125
4yhp.pdb,0,C,D,Q,8.698970004336019
5c7x.pdb,0,M,N,B,12.397940008672037
4rgo.pdb,0,H,L,S,8.102372908709558
5do2.pdb,0,C,D,B,6.790484985457369
1bvk.pdb,0,E,D,F,7.853871964321762
4gw1.pdb,0,B,A,,6.366531544420414
4wht.pdb,0,S,T,s,8.102372908709558
3ifo.pdb,0,A,B,Q,7.2636034977233574
4weu.pdb,0,E,NA,A,5.2441251443275085
5iop.pdb,0,D,C,,4.5376020021010435
1yym.pdb,0,H,L,G,5.023191662661934
1oar.pdb,0,J,N,,7.3979400086720375
5sx5.pdb,0,H,L,N,8.939302159646388
5kov.pdb,0,I,i,G,8.7281583934635
4u6h.pdb,0,C,D,J,10.040958607678906
3qwo.pdb,0,A,B,C,7.060480747381382
3iet.pdb,0,D,C,Q,6.853871964321762
1qfw.pdb,0,H,L,A,8.0
4bkl.pdb,0,A,B,E | G | F,6.562249437179612
2nxy.pdb,0,D,C,A,6.102372908709558
2e27.pdb,0,H,L,H,9.346787486224656
3uc0.pdb,0,H,L,A,8.886056647693163
6b0e.pdb,0,B,A,E,7.3872161432802645
1i8m.pdb,0,H,L,T,5.568636235841013
4jfx.pdb,0,H,L,P,6.443697499232712
5d72.pdb,0,H,L,A,11.221848749616356
1tzh.pdb,0,B,A,W,8.744727494896694
5j13.pdb,0,C,B,A,10.221848749616356
5kov.pdb,0,O,o,M,8.7281583934635
5n7w.pdb,0,H,L,X,7.096910013008056
4x7f.pdb,0,C,NA,A,7.552841968657781
3uzv.pdb,0,B,b,A,9.366531544420413
6mft.pdb,0,H,L,G,5.638272163982407
4hs6.pdb,0,B,A,Z,7.522878745280337
5t1k.pdb,0,B,A,,6.275724130399211
2r1x.pdb,0,B,A,B,4.795880017344075
4hix.pdb,0,H,L,A,6.82102305270683
1oau.pdb,0,NA,O,,7.698970004336019
4lqf.pdb,0,H,L,A,10.190440285364732
6b0s.pdb,0,H,L,C,6.749579997691106
5u7m.pdb,0,D,E,B,6.7447274948966935
1ct8.pdb,0,B,A,D,6.522878745280337
6mlk.pdb,0,H,L,A,7.886056647693163
1h8s.pdb,0,A,a,a,5.812479279163537
2ybr.pdb,0,D,E,F,9.67778070526608
5hvf.pdb,0,B,NA,A,10.522878745280337
6f7t.pdb,0,B,A,D,9.443697499232712
2vir.pdb,0,B,A,C,9.0
1tzh.pdb,0,H,L,V,8.744727494896694
5ivn.pdb,0,A,NA,B,8.853871964321762
2i60.pdb,0,R,Q,P,8.204815410317575
2fl5.pdb,0,D,C,D,8.744727494896694
5l6y.pdb,0,H,L,C,10.236572006437063
6ii4.pdb,0,H,L,A,7.779891911959945
2p45.pdb,0,B,NA,A,6.935542010773082
5t1m.pdb,0,D,C,,5.823908740944319
5nmv.pdb,0,H,L,K,9.0
4hjj.pdb,0,NA,L,,9.795880017344075
4kro.pdb,0,D,C,A,6.559090917934782
5xjm.pdb,0,H,L,A,9.366531544420413
2vyr.pdb,0,J,NA,A,7.356547323513813
4xgz.pdb,0,H,L,h,7.619788758288394
5esq.pdb,0,D,C,,5.795880017344075
5gkr.pdb,0,C,D,,8.336299074610352
4xgz.pdb,0,W,X,w,7.619788758288394
6axl.pdb,0,A,B,I,7.107905397309519
5o2u.pdb,0,B,NA,A,9.161150909262744
5hys.pdb,0,H,L,I,10.410050398674292
4cni.pdb,0,H,L,C,11.0
6h0e.pdb,0,H,L,I,6.619788758288394
4n9g.pdb,0,E,F,D,9.48678239993206
4f37.pdb,0,H,L,A,8.259637310505756
5ngv.pdb,0,H,L,A,10.795880017344075
1ri8.pdb,0,A,NA,B,8.537602002101044
5kov.pdb,0,E,e,B,8.7281583934635
2vyr.pdb,0,L,NA,,7.356547323513813
5mzv.pdb,0,D,NA,A,7.443697499232712
2g2r.pdb,0,B,A,A,7.886056647693163
3ux9.pdb,0,D,d,C,9.126679398184601
5th2.pdb,0,D,C,,4.522878745280337
5boz.pdb,0,H,NA,B,9.154901959985743
4ybl.pdb,0,H,L,G,9.769551078621726
6b9j.pdb,0,A,B,Y,9.455931955649724
6d01.pdb,0,A,B,I,6.543633966870957
6d6u.pdb,0,J,I,B,8.214670164989233
3uze.pdb,0,A,a,C,8.096910013008056
4wht.pdb,0,M,N,m,8.102372908709558
5m2m.pdb,0,N,NA,M,8.823908740944319
2r2b.pdb,0,B,A,B,4.200659450546418
3l95.pdb,0,B,A,X,8.602059991327963
3lh2.pdb,0,J,N,U,8.2518119729938
3eob.pdb,0,B,A,J,8.657577319177793
5lcv.pdb,0,H,L,A | B,6.075720713938118
5dyo.pdb,0,A,B,H,10.214670164989233
1yyl.pdb,0,H,L,G,8.397940008672037
4i18.pdb,0,A,B,R,8.2518119729938
3skj.pdb,0,H,L,E,9.09151498112135
5w1m.pdb,0,B,A,R,7.787812395596042
3b2u.pdb,0,C,D,B,9.0
4d9r.pdb,0,E,D,B,11.397940008672037
5fhx.pdb,0,H,NA,A,10.920818753952375
5hpm.pdb,0,B,A,,7.130768280269024
1wej.pdb,0,H,L,F,7.801342913045578
5y11.pdb,0,A,B,C,7.586700235918748
3ikc.pdb,0,D,C,C,7.455931955649724
6bkd.pdb,0,H,L,E,6.94692155651658
5t78.pdb,0,D,C,E,7.366531544420414
6f7t.pdb,0,H,L,C,9.443697499232712
4cni.pdb,0,A,B,D,11.0
5w0k.pdb,0,H,L,A,7.162411561764489
5b71.pdb,0,B,A,E,9.818156412055227
4gqp.pdb,0,h,H,H,9.602059991327963
5id1.pdb,0,D,C,,6.251811972993799
2uzi.pdb,0,H,L,R,8.207608310501746
4hpy.pdb,0,H,L,P,9.920818753952375
5bk1.pdb,0,C,D,B,8.958607314841775
4eig.pdb,0,B,NA,A,9.0
1kxq.pdb,0,E,NA,D,8.455931955649724
4r8w.pdb,0,H,L,B | A,9.73754891026957
6au5.pdb,0,B,A,,5.568636235841013
2y6s.pdb,0,D,C,P,6.987162775294828
6ayn.pdb,0,D,C,,5.036212172654444
4kze.pdb,0,H,L,R,7.6020599913279625
5utz.pdb,0,B,C,A,8.726073219899474
2ny2.pdb,0,D,C,A,6.910094888560602
2r0k.pdb,0,H,L,A,9.221848749616356
4qxt.pdb,0,A,B,Q,7.795880017344075
5d71.pdb,0,H,L,A,10.187086643357144
4fqj.pdb,0,H,L,A,9.045757490560675
4zpt.pdb,0,A,B,R,8.003050751504619
4r3s.pdb,0,A,B,Q,8.221848749616356
1dee.pdb,0,D,C,G,6.3979400086720375
1y0l.pdb,0,B,A,A,9.0
3k2u.pdb,0,H,L,A,9.795880017344075
3a67.pdb,0,H,L,Y,8.250263684430939
3t0x.pdb,0,NA,B,A,8.0
1mfa.pdb,0,H,L,H,5.040958607678906
2b2x.pdb,0,I,M,B,8.76447155309245
5fhx.pdb,0,NA,L,,10.920818753952375
2p4a.pdb,0,B,NA,A,9.744727494896694
4z5r.pdb,0,Q,P,G,10.744727494896694
5kn5.pdb,0,A,B,C,9.991399828238082
5eoc.pdb,0,H,L,P,7.518557371497695
2ybr.pdb,0,A,B,C,9.67778070526608
4lar.pdb,0,H,L,L,4.684029654543083
4hs8.pdb,0,H,L,A,7.920818753952375
4j4p.pdb,0,C,D,B,7.3979400086720375
3qxv.pdb,0,E,NA,E,8.397940008672037
5tkk.pdb,0,H,L,A,8.276544327964814
1fsk.pdb,0,C,B,A,9.619788758288394
4xgz.pdb,0,Q,R,q,7.619788758288394
2iff.pdb,0,H,L,Y,8.0
1yym.pdb,0,R,Q,P,5.023191662661934
4fqv.pdb,0,I,M,F | E,8.958607314841775
4wy7.pdb,0,H,L,P,6.777283528852417
4hs6.pdb,0,H,L,Y,7.522878745280337
2a6d.pdb,0,B,A,P,6.823908740944319
2ntf.pdb,0,B,A,B,6.522878745280337
4w6w.pdb,0,B,NA,A,8.447331783887806
4wem.pdb,0,B,NA,A,5.167491087293763
4mhj.pdb,0,F,E,C,9.0
3g6d.pdb,0,H,L,A,10.735182176990463
3l95.pdb,0,H,L,Y,8.602059991327963
3vw3.pdb,0,H,L,A | B | A,6.657577319177793
6mhr.pdb,0,D,E,F,7.657577319177793
4fqr.pdb,0,o,p,O,7.0
1w72.pdb,0,H,L,A | C,7.853871964321762
1oar.pdb,0,H,L,,7.3979400086720375
1c5c.pdb,0,H,L,L,6.958607314841775
3b2v.pdb,0,H,L,A,8.481486060122112
3v6z.pdb,0,C,D,E,8.481486060122112
4yhz.pdb,0,H,L,P,7.958607314841775
5o0w.pdb,0,E,NA,A,10.131767131577535
3gjf.pdb,0,M,K,D | F,7.200659450546419
5jhl.pdb,0,H,L,A,8.568636235841012
4krp.pdb,0,D,C,A,6.779891911959945
5w08.pdb,0,G,H,A,7.3979400086720375
2hrp.pdb,0,H,L,P,8.301029995663981
1igj.pdb,0,B,A,B,10.379863945026242
4nja.pdb,0,H,L,H,6.221848749616356
4jg1.pdb,0,H,L,P,6.634512015109101
5m2i.pdb,0,H,NA,A,9.267606240177031
1dl7.pdb,0,H,L,L,6.494850021680094
3uze.pdb,0,B,b,D,8.096910013008056
5ip4.pdb,0,B,NA,D,6.345823458122039
4gms.pdb,0,I,M,C,7.698970004336019
6b9j.pdb,0,H,L,X,9.455931955649724
4k94.pdb,0,H,L,C | C,9.200659450546418
5vpg.pdb,0,D,C,A,7.721246399047171
1fl3.pdb,0,H,L,L,6.795880017344075
5nqw.pdb,0,D,NA,A,8.853871964321762
5nh3.pdb,0,H,L,A,9.011887159731648
6azl.pdb,0,D,C,,4.928117992693875
1m7i.pdb,0,B,A,A,5.3979400086720375
3t2n.pdb,0,I,M,B,7.400116927926312
6ejg.pdb,0,C,c,A,9.09151498112135
5cin.pdb,0,H,L,P,7.7447274948966935
3c09.pdb,0,C,B,A,7.366531544420414
5yy4.pdb,0,A,a,B,6.431798275933005
4lmq.pdb,0,H,L,D,9.034798298974088
3q3g.pdb,0,B,A,E,8.303643611266669
3ngb.pdb,0,E,F,D,8.113509274827518
5w08.pdb,0,M,N,F,7.3979400086720375
4rgm.pdb,0,H,L,S,7.640164517660112
5m2m.pdb,0,D,NA,B,8.823908740944319
2p46.pdb,0,D,NA,C,6.935542010773082
1sm3.pdb,0,H,L,P,4.619788758288394
1yej.pdb,0,H,L,L,7.455931955649724
5c0n.pdb,0,H,L,A,5.384049948343599
4gms.pdb,0,H,L,A,7.698970004336019
5w08.pdb,0,Q,R,D,7.3979400086720375
5zia.pdb,0,H,I,J,6.522878745280337
1gaf.pdb,0,H,L,H,8.0
5myx.pdb,0,D,C,F,8.164309428507574
3bgf.pdb,0,B,C,A,7.585026652029182
4mhh.pdb,0,J,K,A,9.045757490560675
6axp.pdb,0,B,A,,5.070581074285707
5e8e.pdb,0,B,A,H,8.744727494896694
5dd0.pdb,0,H,L,P,7.07727454200674
5aaw.pdb,0,F,f,G,8.364516253185087
3p9w.pdb,0,B,NA,A,7.795880017344075
4xgz.pdb,0,M,N,m,7.619788758288394
6ddm.pdb,0,B,A,C,9.3767507096021
6d01.pdb,0,C,D,I,6.543633966870957
4n9g.pdb,0,A,B,C,9.48678239993206
3u0t.pdb,0,B,A,F,9.522878745280337
3wih.pdb,0,H,L,A,7.721246399047171
1mhh.pdb,0,B,A,,9.0
3lrh.pdb,0,NA,M,N,7.346787486224656
4k3h.pdb,0,NA,A,A,6.853871964321762
1ob1.pdb,0,E,D,F,9.698970004336019
2fr4.pdb,0,B,A,M,5.3979400086720375
6mu3.pdb,0,M,K,M,6.154901959985743
4rdq.pdb,0,K,J,B,7.823908740944319
4xh2.pdb,0,A,B,a,8.221848749616356
3rkd.pdb,0,H,L,A,8.229884705212898
5th2.pdb,0,B,A,,4.522878745280337
4am0.pdb,0,A,B,S,9.3767507096021
2vwe.pdb,0,L,J,B,9.943095148663527
5m2i.pdb,0,G,NA,B,9.267606240177031
4k3h.pdb,0,NA,G,G,6.853871964321762
5vag.pdb,0,C,B,A,8.0268721464003
5u7m.pdb,0,H,L,G,6.7447274948966935
5o05.pdb,0,D,NA,A,9.09151498112135
